-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/argj801_setup
-- Install configuration: ""
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//launch
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//launch/README.md
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//launch/J8_launch.py
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//launch/__pycache__
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//launch/__pycache__/J8_launch.cpython-310.pyc
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//config
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//config/README.md
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup//config/J8_params.yaml
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/ament_index/resource_index/package_run_dependencies/argj801_setup
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/ament_index/resource_index/parent_prefix_path/argj801_setup
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/environment/ament_prefix_path.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/environment/ament_prefix_path.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/environment/path.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/environment/path.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/local_setup.bash
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/local_setup.sh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/local_setup.zsh
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/local_setup.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/package.dsv
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/ament_index/resource_index/packages/argj801_setup
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/cmake/argj801_setupConfig.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/cmake/argj801_setupConfig-version.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_setup/share/argj801_setup/package.xml
