[0.915s] Invoking command in '/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python': AMENT_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces LD_LIBRARY_PATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/lib:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/car_interfaces/local/lib/python3.10/dist-packages:/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build install --record /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/install.log --install-scripts $base/lib/car --single-version-externally-managed install_data
[0.933s] /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python/setup.py:4: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
[0.933s]   from distutils.cmd import Command
[1.122s] running egg_info
[1.122s] creating ../../build/car/car.egg-info
[1.122s] writing ../../build/car/car.egg-info/PKG-INFO
[1.122s] writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
[1.123s] writing entry points to ../../build/car/car.egg-info/entry_points.txt
[1.123s] writing requirements to ../../build/car/car.egg-info/requires.txt
[1.123s] writing top-level names to ../../build/car/car.egg-info/top_level.txt
[1.124s] writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.126s] reading manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.128s] writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.128s] running build
[1.128s] running build_py
[1.129s] creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build
[1.129s] creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib
[1.129s] creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.129s] copying car/navsatfix_to_ecef.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.129s] copying car/detected_persons_local_to_latlon.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.129s] copying car/costmap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.129s] copying car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.129s] copying car/supervisor_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.129s] copying car/lidar_obstacle_detection.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.130s] copying car/prior_map_builder.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.130s] copying car/backup_model_ppo_cnn_lstm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.130s] copying car/check_goal_gnss.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.130s] copying car/points_goal_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.130s] copying car/inference_training_mode_simple.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.130s] copying car/__init__.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.130s] copying car/path_ppo_cnn_lstm_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/joystick_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/movement_predictive.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/map_test_navigation_hgh.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/goal_local_marker.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/latlon_posearray_to_local_utm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/fixposition_map_anchor.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/j8_policy.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/map_navegation.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/planificador_script.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/external_path_controller.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/voxel_unity.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/fake_robot_pose.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/keyboard_control.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.131s] copying car/unity_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/points_goal.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/colision_zone.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/j8_bueno.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/fusion.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/scape_test.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/memory_map.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/inference_full_model.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/latlon_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/fake_person_local_detections.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
[1.132s] copying car/j8_test_ppo.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
