[35m[1mConsolidate compiler generated dependencies of target fixposition_gnss_tf[0m
[100%] Built target fixposition_gnss_tf
-- Install configuration: "Release"
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/./include
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/./include/fixposition_gnss_tf
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/./include/fixposition_gnss_tf/gnss_tf.hpp
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/lib/libfixposition_gnss_tf.so
-- Up-to-date: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/lib/libfixposition_gnss_tf.so
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-targets.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-targets-release.cmake
-- Up-to-date: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/include/fixposition_gnss_tf
-- Up-to-date: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/include/fixposition_gnss_tf/gnss_tf.hpp
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/share/fixposition_gnss_tf/package.xml
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-config.cmake
-- Installing: /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/install/fixposition_gnss_tf/lib/cmake/fixposition_gnss_tf/fixposition_gnss_tf-config-version.cmake
