/home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/src/car_python/setup.py:4: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
  from distutils.cmd import Command
running egg_info
creating ../../build/car/car.egg-info
writing ../../build/car/car.egg-info/PKG-INFO
writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
writing entry points to ../../build/car/car.egg-info/entry_points.txt
writing requirements to ../../build/car/car.egg-info/requires.txt
writing top-level names to ../../build/car/car.egg-info/top_level.txt
writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
reading manifest file '../../build/car/car.egg-info/SOURCES.txt'
writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
running build
running build_py
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib
creating /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/navsatfix_to_ecef.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/detected_persons_local_to_latlon.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/costmap.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/supervisor_circuit.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/lidar_obstacle_detection.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/prior_map_builder.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/backup_model_ppo_cnn_lstm.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/check_goal_gnss.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
copying car/points_goal_old.py -> /home/roverj8/LUIS/ARGJ08/ARGOSJ8_IA_/build/car/build/lib/car
